name,description,ignore,type,formula,minbin,missing
CAT_RYXTHYNBQG,,,category,,,
CAT_SBRDIFNXBY,,,category,,,
CAT_SGBIUFVKFF,,,category,,,
CAT_SMIPZFDQDY,,,category,,,
CAT_SRBUWECAUW,,,category,,,
CAT_SVEGEJFREX,,,category,,,
CAT_SXKRIYXIFE,,,category,,,
CAT_TCSSLCYUZS,,,category,,,
CAT_THFXJRIFAD,,,category,,,
CAT_TMCGBRZWCN,,,category,,,
CAT_TQAOPDYKFI,,,category,,,
CAT_TUCSVXNOKD,,,category,,,
CAT_TYKEGFXPDY,,,category,,,
CAT_UBOBKOXOVR,,,category,,,
CAT_UCPGONUIAD,,,category,,,
CAT_UFRVCANDTN,,,category,,,
CAT_UHHPSBLGJP,,,category,,,
CAT_ULODINQRPG,,,category,,,
CAT_UOYKURCTPQ,,,category,,,
CAT_USFMIGTQQJ,,,category,,,
CAT_UXSCPDSUCM,,,category,,,
CAT_VEVZEFNRJL,,,category,,,
CAT_VJNQIPGZUF,,,category,,,
CAT_VMXOJGNQBI,,,category,,,
CAT_VQMNZHPPDT,,,category,,,
CAT_VUZTGCTBKJ,,,category,,,
CAT_WCDFMNEHGQ,,,category,,,
CAT_WJCCRESEBH,,,category,,,
CAT_WOSDPBGQIS,,,category,,,
CAT_WSHMKWFKBX,,,category,,,
CAT_WWGCBYAJWW,,,category,,,
CAT_WXCBLMCCWI,,,category,,,
CAT_XBINJEUHES,,,category,,,
CAT_XDOYLLLQGW,,,category,,,
CAT_XGDUFGKHWS,,,category,,,
CAT_XJEUXUDRYU,,,category,,,
CAT_XMURDMUDAK,,,category,,,
CAT_XPMFFYUQCN,,,category,,,
CAT_XRUWZVABVW,,,category,,,
CAT_XUTJWANLRJ,,,category,,,
CAT_XZQFBXBTTJ,,,category,,,
CAT_YCSKYZPFWJ,,,category,,,
CAT_YGSUQYJCEY,,,category,,,
CAT_YMBZUPVFDB,,,category,,,
CAT_YRHILUDJAA,,,category,,,
CAT_YVIRLAGHWX,,,category,,,
CAT_YYQUAGZWYX,,,category,,,
CAT_ZDZVWRDKWZ,,,category,,,
CAT_ZHAFBSUVEZ,,,category,,,
CAT_ZJFNNLXXJB,,,category,,,
CAT_ZLVWETFAKX,,,category,,,
CAT_ZPDQSDQQSJ,,,category,,,
CAT_ZTAVGWGDZH,,,category,,,
CAT_ZWRAMDDZQB,,,category,,,
CAT_ZZLHPNSUAI,,,category,,,
DATE_AVJBYARFOW,,,date,,,
DATE_BQGROUEXAE,,,date,,,
DATE_CBLINBWIKQ,,,date,,,
DATE_CUGCEUVLJM,,,date,,,
DATE_DJSXZGLOOO,,,date,,,
DATE_DYSQFLPEPG,,,date,,,
DATE_ELVCCCGXWQ,,,date,,,
DATE_FMAASODSNL,,,date,,,
DATE_FXANKENLPE,,,date,,,
DATE_GKOIAORJOB,,,date,,,
DATE_GYBREENCLA,,,date,,,
DATE_HPZGHANITR,,,date,,,
DATE_IBMITTYXNG,,,date,,,
DATE_IMPYNBSOPM,,,date,,,
DATE_JIFXCARPIP,,,date,,,
DATE_JNGVTZPFGJ,,,date,,,
DATE_JZOYXHHNCT,,,date,,,
DATE_KWOYLPKKSQ,,,date,,,
DATE_LMJCGGAVPL,,TRUE,date,,,
DATE_MDGPYRFYJL,,TRUE,date,,,
DATE_MSINDJCLBA,,TRUE,date,,,
DATE_NCJXQCOICF,,TRUE,date,,,
DATE_NKPUWWYBZB,,TRUE,date,,,
DATE_NYGCPMQUXO,,TRUE,date,,,
DATE_OHFZHIPJWY,,TRUE,date,,,
DATE_OTNWEDUKLH,,TRUE,date,,,
DATE_PEBISOKXJK,,TRUE,date,,,
DATE_PQZYCCJTAZ,,,date,,,
DATE_PZHSWQFOJP,,,date,,,
DATE_QWOOQUIATZ,,,date,,,
DATE_RHEAELNTZX,,,date,,,
DATE_ROPZBMTQSQ,,,date,,,
DATE_SAKUZJOCMF,,,date,,,
DATE_STENPZTZEA,,,date,,,
DATE_THZPPXIEOS,,,date,,,
DATE_UBNCTPZTQK,,,date,,,
DATE_UNMQRBTOXE,,,date,,,
DATE_VCAZRVZTTU,,,date,,,
DATE_VVWJDYDSRX,,,date,,,
DATE_WRYVQBOSFP,,,date,,,
DATE_XFKLKPDLAW,,,date,,,
DATE_XWGRGBWLSB,,,date,,,
DATE_YJUFQADFRW,,,date,,,
DATE_ZCTQQKKSKV,,,date,,,
NUM_ABBRHNNAFO,,,number,,,
NUM_AIKZHHLIWN,,,number,,,
NUM_ANNVHZCUUM,,,number,,,
NUM_AWXCNSBJKZ,,,number,,,
NUM_BBUSZSLKXG,,,number,,,
NUM_BEKJRSISPL,,,number,,,
NUM_BGKEBPUOHU,,,number,,,
NUM_BIZTMWBRSJ,,,number,,,
NUM_BMAZXXDCPX,,,number,,,
NUM_BOJGTJNQHK,,,number,,,
NUM_BRPJTJRBNL,,,number,,,
NUM_BUFSWVJQFL,,,number,,,
NUM_BZKAZNRLZD,,,number,,,
NUM_CDNLCDOIRL,,,number,,,
NUM_CKJRSBJXZG,,,number,,,
NUM_CMMGRSEGNI,,,number,,,
NUM_CSNQWMZTYQ,,,number,,,
NUM_CUCOUXCNHM,,,number,,,
NUM_CXPUPUNQGT,,,number,,,
NUM_DARORWAWDC,,,number,,,
NUM_DCIDGDFGCI,,,number,,,
NUM_DFLUEQFCZM,,,number,,,
NUM_DKWWAPRZWY,,,number,,,
NUM_DSOWGBQKVM,,,number,,,
NUM_DUEQRULZUM,,,number,,,
NUM_DXWGYWLBEE,,,number,,,
NUM_EDXGDKIQUA,,,number,,,
NUM_ELTEGAJDTK,,,number,,,
NUM_EPXDGTUJKK,,,number,,,
NUM_ETVBGUZZJQ,,,number,,,
NUM_EVLGWACTFC,,,number,,,
NUM_EXAUCYHOWS,,,number,,,
NUM_FEUUMYHIEN,,,number,,,
NUM_FIVJVMVNSD,,,number,,,
NUM_FMVWFCOFFV,,,number,,,
NUM_FPDPFZBGWX,,,number,,,
NUM_FSDCNPFZRJ,,,number,,,
NUM_FWDJWDFBUO,,,number,,,
NUM_FZXLNIHWML,,,number,,,
NUM_GCYFFUPXIZ,,,number,,,
NUM_GEDFMLUZAL,,,number,,,
NUM_GGTZXXFHQW,,,number,,,
NUM_GKITHKKUMA,,,number,,,
NUM_GNZQGUTHFD,,,number,,,
NUM_GQGGLNFWDL,,,number,,,
NUM_GTGBXTDQJY,,,number,,,
NUM_GYDHNKFUDC,,,number,,,
NUM_HCDFNIZRHI,,,number,,,
NUM_HEWCCLKUUL,,,number,,,
NUM_HIIEOCBTWI,,,number,,,
NUM_HMPXWMLQKC,,,number,,,
NUM_HRIDWAYOJL,,,number,,,
NUM_HVDYKENWYJ,,,number,,,
NUM_HZGVSZXLFQ,,,number,,,
NUM_IDVKBSRCHO,,,number,,,
NUM_IGEBLFTUPQ,,,number,,,
NUM_IIGFYJPBXS,,,number,,,
NUM_IPJZNUONAC,,,number,,,
NUM_IVQPLLOOAX,,,number,,,
NUM_IYPAJOFSFT,,,number,,,
NUM_JCAUXCWFWM,,,number,,,
NUM_JHLXCGUVNG,,,number,,,
NUM_JLUCNMXZVQ,,,number,,,
NUM_JOTFIPAJMC,,,number,,,
NUM_JSPZHEZWRP,,,number,,,
NUM_JXNYNFEGXH,,,number,,,
NUM_KBHDJHYUQI,,,number,,,
NUM_KHKWIYDEYT,,,number,,,
NUM_KLTUIEGCGF,,,number,,,
NUM_KPAZZFDYSQ,,,number,,,
NUM_KRHERMDEVD,,,number,,,
NUM_KVVXZKBANT,,,number,,,
NUM_KZXYIABNNU,,,number,,,
NUM_LDHWWXHCNU,,,number,,,
NUM_LHLRRUVDDV,,,number,,,
NUM_LJXYGIXTZD,,,number,,,
NUM_LPPNABJBRX,,,number,,,
NUM_LUJLYBJOWZ,,,number,,,
NUM_LZJZEMJYAU,,,number,,,
NUM_MBDGETPMEN,,,number,,,
NUM_MENGTGDTZL,,,number,,,
NUM_MLLYBKGXOR,,,number,,,
NUM_MPQQCSFRKD,,,number,,,
NUM_MRXPTWENZE,,,number,,,
NUM_MTPPHWEUOC,,,number,,,
NUM_MVZXULYAHC,,,number,,,
NUM_NBBOERYQYY,,,number,,,
NUM_NGEPFEOYOR,,,number,,,
NUM_NIEDIKQEEQ,,,number,,,
NUM_NNLZNUYTZF,,,number,,,
NUM_NRKBPZWCOH,,,number,,,
NUM_NWRSDGWVWV,,,number,,,
NUM_OBIYBWIKYA,,,number,,,
NUM_ODDCPHBRKT,,,number,,,
NUM_OEUBVDCODZ,,,number,,,
NUM_OGXWMATDLM,,,number,,,
NUM_OKTLAEMZFL,,,number,,,
NUM_OMYDNBGWPP,,,number,,,
NUM_OPRGTIRZKE,,,number,,,
NUM_OWFHBLLTVZ,,,number,,,
NUM_OYEPHILZPN,,,number,,,
NUM_PANKPEWTLK,,,number,,,
NUM_PIVEKXWLTP,,,number,,,
NUM_PLGLAFCDMF,,,number,,,
NUM_PQDZKEZZID,,,number,,,
NUM_PUUNEARZGR,,,number,,,
NUM_PZYGJCPIGU,,,number,,,
NUM_QFCUWKVHUT,,,number,,,
NUM_QIJAZROCAS,,,number,,,
NUM_QLPPHKBRWN,,,number,,,
NUM_QPBSTINWVU,,,number,,,
NUM_QUKHMDTTFC,,,number,,,
NUM_QXNGYSVOOY,,,number,,,
NUM_RESFFTKXOC,,,number,,,
NUM_RHVJNAFFHJ,,,number,,,
NUM_ROLPFZHQVB,,,number,,,
NUM_RRNQJKDHCC,,,number,,,
NUM_RVNWJGMRRB,,,number,,,
NUM_RXFELNYGXP,,,number,,,
NUM_SCVMUPQISS,,,number,,,
NUM_SICFBRRQSM,,,number,,,
NUM_SNJSYJBPZW,,,number,,,
NUM_SSJCKRVROE,,,number,,,
NUM_SWIPLJAONL,,,number,,,
NUM_SXUNVHCJKB,,,number,,,
NUM_TAQRYDEZNG,,,number,,,
NUM_TFJGXGHBGI,,,number,,,
NUM_TKFNXDBRNJ,,,number,,,
NUM_TOFIQFTHVX,,,number,,,
NUM_TUFTBARMUK,,,number,,,
NUM_TXUXPERNJO,,,number,,,
NUM_TZCWFMZBBS,,,number,,,
NUM_UBQFHFJDQK,,,number,,,
NUM_UDUFCLFLWM,,,number,,,
NUM_UFYWWZDSSD,,,number,,,
NUM_UGYFZDOZGK,,,number,,,
NUM_UKPZSDQWEN,,,number,,,
NUM_UNLPXHUTBT,,,number,,,
NUM_UQNZOSMBYO,,,number,,,
NUM_USZYNFGBZG,,,number,,,
NUM_UVLNUHBKVR,,TRUE,number,,,
NUM_UZRIYSKZPB,,TRUE,number,,,
NUM_VELDTJJWBW,,TRUE,number,,,
NUM_VIOOUXHTYH,,TRUE,number,,,
NUM_VLZBRRAIQR,,,number,,,
NUM_VPGYSLTJTI,,,number,,,
NUM_VRRFFTQSSR,,,number,,,
NUM_VVHDLZQGXJ,,,number,,,
NUM_VWJBNMVLGU,,,number,,,
NUM_WAHSPUJZRV,,,number,,,
NUM_WBNGBRKJVL,,,number,,,
NUM_WFJRBQOZHV,,,number,,,
NUM_WIBRHCMJZW,,,number,,,
NUM_WLYUYMSRCP,,,number,,,
NUM_WNXRBZNNYL,,,number,,,
NUM_WQKICXIAHB,,,number,,,
NUM_WXWFFWELXD,,,number,,,
NUM_XBIMXNTGED,,,number,,,
NUM_XGAEABNFLY,,,number,,,
NUM_XJAGEBGTJG,,,number,,,
NUM_XLUVWZMXFY,,,number,,,
NUM_XQXKTDDRKU,,,number,,,
NUM_XSWVCRRZJB,,,number,,,
NUM_XUKPYXBEUZ,,,number,,,
NUM_XYJFQGTFJR,,,number,,,
NUM_YAMILZAJMG,,,number,,,
NUM_YGXVWOFSOP,,,number,,,
NUM_YIOEEOPJPR,,,number,,,
NUM_YLTJTSIOWT,,,number,,,
NUM_YPCOVDYQTY,,,number,,,
NUM_YRCDMGKHBA,,,number,,,
NUM_YUIZLZCHKC,,,number,,,
NUM_YYGXKDOYTZ,,,number,,,
NUM_ZGBWQWCAWQ,,,number,,,
NUM_ZKXABLLAOP,,,number,,,
NUM_ZOUKDJEXSG,,,number,,,
NUM_ZQYZLHSQHF,,,number,,,
NUM_ZTFFJKLZIP,,,number,,,
weight,,,number,,,
CAT_ABLYBFILYV,,,category,,,
CAT_ADDIUDSJYY,,,category,,,
CAT_AGTHCNTUFK,,,category,,,
CAT_ALEHRYOFYX,,,category,,,
CAT_AMQNAAFTVQ,,,category,,,
CAT_AOSICAROEX,,,category,,,
CAT_ATZUIVNOCA,,,category,,,
CAT_AUTRTNJBHG,,,category,,,
CAT_AWMQOMXPVY,,,category,,,
CAT_AYOSVNTTEI,,,category,,,
CAT_BEDYDZKXJM,,,category,,,
CAT_BIDCEXSKLZ,,,category,,,
CAT_BMAWHVMFNZ,,,category,,,
CAT_BRGJHLWZAL,,,category,,,
CAT_BUOOCKXCGA,,,category,,,
CAT_BXIXXGSZJZ,,,category,,,
CAT_BYCIYYOFGG,,,category,,,
CAT_CCKYCUMMEI,,,category,,,
CAT_CFSISNEEDW,,,category,,,
CAT_CIKSCLGQEH,,,category,,,
CAT_CKZWSJKOIX,,,category,,,
CAT_CPZUYJYAUA,,,category,,,
CAT_CTCOPESKMV,,,category,,,
CAT_CWBTYHOXXI,,,category,,,
CAT_CZJEZSXUAI,,,category,,,
CAT_DBIHAXGHTQ,,,category,,,
CAT_DFVRMPWUCQ,,,category,,,
CAT_DIHIVWVOHM,,,category,,,
CAT_DKWATZBLBA,,,category,,,
CAT_DOJCWGQJGQ,,,category,,,
CAT_DQQIDRWFMS,,,category,,,
CAT_DTRXCULIWF,,,category,,,
CAT_DWPPLQLGNM,,,category,,,
CAT_EBICDMPRHV,,,category,,,
CAT_EIVOJAIHJH,,,category,,,
CAT_EKWXBVWPLL,,,category,,,
CAT_EPAVKBXELZ,,,category,,,
CAT_ERKGVWKPEW,,,category,,,
CAT_EVSJNDPJHI,,,category,,,
CAT_EYRFTMQNAO,,,category,,,
CAT_FDCAFVTKCR,,,category,,,
CAT_FJNUBXGUNV,,,category,,,
CAT_FOBLDTGFCY,,,category,,,
CAT_FUUMOBIOKE,,,category,,,
CAT_FWTUVKYZBB,,,category,,,
CAT_GBXMAYMTFN,,,category,,,
CAT_GDKSTFIRMR,,,category,,,
CAT_GFFNVYYAAN,,,category,,,
CAT_GLTNDUPNQN,,,category,,,
CAT_GNUJMWMZRA,,,category,,,
CAT_GPQUBYTILK,,,category,,,
CAT_GSKABBBLUJ,,,category,,,
CAT_GVPHKKOOWA,,,category,,,
CAT_HCQGUMZTQT,,,category,,,
CAT_HHEYCEHRMM,,,category,,,
CAT_HMNXMTBFHF,,,category,,,
CAT_HRQQVWHPEN,,,category,,,
CAT_HUBNBADSEY,,,category,,,
CAT_HXSZTAXFEK,,,category,,,
CAT_IAGHVZQGSF,,,category,,,
CAT_ICROAWZCGI,,,category,,,
CAT_IHHPPCUUHZ,,,category,,,
CAT_IMJPLRBTKR,,,category,,,
CAT_IPGCFZHLAI,,,category,,,
CAT_IVHYXFNSOM,,,category,,,
CAT_JAZBTWHXEG,,,category,,,
CAT_JGZJUFVTOV,,,category,,,
CAT_JJMZGUUNSU,,,category,,,
CAT_JLFKFFXDSY,,,category,,,
CAT_JPOQWDBKKI,,,category,,,
CAT_JVOATIVTLF,,,category,,,
CAT_KEXPZOSQKP,,,category,,,
CAT_KHLGKRPXJS,,,category,,,
CAT_KLXBFWNTRO,,,category,,,
CAT_KRJSTGCVPA,,,category,,,
CAT_KUOIKZUZXB,,,category,,,
CAT_KZBMWWCYRK,,,category,,,
CAT_LCEHBZQIHS,,,category,,,
CAT_LGPJHCHNCJ,,,category,,,
CAT_LIZKXTYOZW,,,category,,,
CAT_LKXCDZFJOK,,,category,,,
CAT_LOAAIPXFOO,,,category,,,
CAT_LRJZWFYGBD,,,category,,,
CAT_LXGOWHVHBS,,,category,,,
CAT_MAISUDXRSN,,,category,,,
CAT_MFJFOYVMLF,,,category,,,
CAT_MIOXCUUTQW,,,category,,,
CAT_MMKXXJSGGV,,,category,,,
CAT_MVWOHJQFYV,,,category,,,
CAT_MZXJQHPVUL,,,category,,,
CAT_NDJLIYDZXI,,,category,,,
CAT_NJCUCSBHGD,,,category,,,
CAT_NKVQBEJVVW,,,category,,,
CAT_NOEZSPBSWS,,,category,,,
CAT_NPOPRSOERB,,,category,,,
CAT_NUKTKDZCLD,,,category,,,
CAT_NXHGPQVPMW,,,category,,,
CAT_OATODEUXGL,,,category,,,
CAT_OIGADZOKHL,,,category,,,
CAT_OMNWIFNMIY,,,category,,,
CAT_ONSBZPIGKY,,,category,,,
CAT_ORLBYEJKNI,,,category,,,
CAT_OUGRJDOZQW,,,category,,,
CAT_OYWFTHATFK,,,category,,,
CAT_PFJVJTWPUE,,,category,,,
CAT_PKIDZHWVRL,,,category,,,
CAT_POFPBVSHEU,,,category,,,
CAT_PSAVYNXABW,,,category,,,
CAT_PURRIMFLFQ,,,category,,,
CAT_PZEWGMDMSW,,,category,,,
CAT_QBQJFICAKR,,,category,,,
CAT_QGEIRFNYPM,,,category,,,
CAT_QKCJJVNGCQ,,,category,,,
CAT_QORPOKBFOW,,,category,,,
CAT_QQXFCJREJQ,,,category,,,
CAT_QTJBLCUNLH,,,category,,,
CAT_QWFLITMKWF,,,category,,,
CAT_RAOJHYFIOX,,,category,,,
CAT_RDYUKWDJCN,,,category,,,
CAT_RJUFLLCAVE,,,category,,,
CAT_RLPMDPMBLT,,,category,,,
CAT_RODUQIEMZZ,,,category,,,
CAT_RQUNFTJCHY,,,category,,,
CAT_RXNKEFZQKJ,,,category,,,
CAT_SATCVURUDY,,,category,,,
CAT_SFTSIBUPHV,,,category,,,
CAT_SMGNVOZWUC,,,category,,,
CAT_SQZSZTCMCM,,,category,,,
CAT_SSZPFGMVAY,,TRUE,category,,,
CAT_SXJAXIXOST,,TRUE,category,,,
CAT_TAWVANDDJD,,TRUE,category,,,
CAT_TGYYPGDUXX,,TRUE,category,,,
CAT_TMAJTXAAFJ,,TRUE,category,,,
CAT_TPJXUYIEXQ,,TRUE,category,,,
CAT_TTOFUWDGAI,,TRUE,category,,,
CAT_TXNRTKNTWZ,,TRUE,category,,,
CAT_TZOHFMFITL,,TRUE,category,,,
CAT_UCOJZVBRME,,TRUE,category,,,
CAT_UFRKDHYYIG,,TRUE,category,,,
CAT_UGYKFGRQTL,,,category,,,
CAT_UKTODTJTNJ,,,category,,,
CAT_UOHECPEWTF,,,category,,,
CAT_URRTPWMKSB,,,category,,,
CAT_UXJIUCWXBW,,,category,,,
CAT_VEMKLALHYZ,,,category,,,
CAT_VIIWZAIOBN,,,category,,,
CAT_VMQMTWJCNT,,,category,,,
CAT_VOSPXYXXJX,,,category,,,
CAT_VURRTVNXRV,,,category,,,
CAT_WAJOLUFSWH,,,category,,,
CAT_WHXUSWNYZI,,,category,,,
CAT_WNBSMYIOCR,,,category,,,
CAT_WQRMFSSSFI,,,category,,,
CAT_WVNPTVPVMF,,,category,,,
CAT_WXAYJDLAAB,,,category,,,
CAT_XAJEIZYTKY,,,category,,,
CAT_XCUFPJIXAF,,,category,,,
CAT_XFTBOZYGMM,,,category,,,
CAT_XIMTHKJSUO,,,category,,,
CAT_XMMABLILIL,,,category,,,
CAT_XORUZBPOVQ,,,category,,,
CAT_XQYSMVZGDP,,,category,,,
CAT_XTUEYEROSE,,,category,,,
CAT_XZCZZMHKKI,,,category,,,
CAT_YCQRJCBHOE,,,category,,,
CAT_YFRBYWBHFV,,,category,,,
CAT_YLSDOOZREZ,,,category,,,
CAT_YQUHSJCKDR,,,category,,,
CAT_YTMYBRXEZN,,,category,,,
CAT_YYKFKNCJWS,,,category,,,
CAT_ZCCVNSROIN,,,category,,,
CAT_ZFFKCVHKQI,,,category,,,
CAT_ZIIAOOPNHI,,,category,,,
CAT_ZLKTYTTJYF,,,category,,,
CAT_ZOOIPPYWTW,,,category,,,
CAT_ZSPYIEJBNH,,,category,,,
CAT_ZWFUCQDNXV,,,category,,,
CAT_ZYZRVOOPLG,,,category,,,
DATE_ASCPKGXNGG,,,date,,,
DATE_BOECVSZMTZ,,,date,,,
DATE_CAITNCGQLD,,,date,,,
DATE_CTTHMGBIZG,,,date,,,
DATE_DFSPZQDOSX,,,date,,,
DATE_DXTJOQSZFE,,,date,,,
DATE_EGLAHPLVBD,,,date,,,
DATE_FJNPMEXSCM,,,date,,,
DATE_FTAVVIIKXM,,,date,,,
DATE_GHWRNFPYNF,,,date,,,
DATE_GWESRPXANU,,,date,,,
DATE_HKSJLGOTZQ,,,date,,,
DATE_IBKFQBETGI,,,date,,,
DATE_IMKXSFKWHR,,,date,,,
DATE_JERKYHJQZS,,,date,,,
DATE_JMBRFHSTDD,,,date,,,
DATE_JYYNZYKWCP,,,date,,,
DATE_KMDWIIDNAX,,TRUE,date,,,
DATE_LESDLZBIIJ,,TRUE,date,,,
DATE_MALYYOCCQW,,TRUE,date,,,
DATE_MPHWUFGDRS,,TRUE,date,,,
DATE_NAGTRGDVJX,,TRUE,date,,,
DATE_NFZQZTQRCE,,TRUE,date,,,
DATE_NUXPPFKBZT,,TRUE,date,,,
DATE_OGECNDGTRM,,TRUE,date,,,
DATE_OOACOFBRMI,,TRUE,date,,,
DATE_PDARMYQZNR,,TRUE,date,,,
DATE_PICMLTUDAS,,TRUE,date,,,
DATE_PXPYEJRTWJ,,TRUE,date,,,
DATE_QUWMXJXSPS,,TRUE,date,,,
DATE_RFNUTGOIJZ,,TRUE,date,,,
DATE_RNEJOPHHCZ,,TRUE,date,,,
DATE_RTXXVPRAWM,,,date,,,
DATE_SSQMITCGFP,,,date,,,
DATE_SXDOKXDFTV,,,date,,,
DATE_TVMBPDFATR,,,date,,,
DATE_ULRCIENUJC,,,date,,,
DATE_VBIBLASKQS,,,date,,,
DATE_VUWNXXQLDE,,,date,,,
DATE_WJEEQNQZKU,,,date,,,
DATE_XDDDIWXYDE,,,date,,,
DATE_XQSWVAKLBD,,,date,,,
DATE_YIGIWQZYJI,,,date,,,
DATE_YWPJDIFWNY,,,date,,,
DATE_ZXHWXOWPCQ,,,date,,,
NUM_AGULRVKFWG,,,number,,,
NUM_AMGAUULEJP,,,number,,,
NUM_AWHODEZPTW,,,number,,,
NUM_BBTZUXPTZK,,,number,,,
NUM_BEEDTRZXID,,,number,,,
NUM_BFNSUOCTWS,,,number,,,
NUM_BIXPWUKZYT,,,number,,,
NUM_BLJDUDRVXP,,,number,,,
NUM_BOFXWINVZD,,,number,,,
NUM_BPJKAKXCKL,,,number,,,
NUM_BTUGCLXNOK,,,number,,,
NUM_BXWBPJNBRS,,,number,,,
NUM_CCIVEHMGRQ,,,number,,,
NUM_CJRICBKVWC,,,number,,,
NUM_CLWVVAKBGU,,,number,,,
NUM_CRWYHOWTVN,,,number,,,
NUM_CTTINXCAHX,,,number,,,
NUM_CXNLIKEBNU,,,number,,,
NUM_DAMRYOLSXG,,,number,,,
NUM_DBTLYUVGES,,,number,,,
NUM_DENUONZKQH,,,number,,,
NUM_DKINLNSZLW,,,number,,,
NUM_DQFDVOUPLU,,,number,,,
NUM_DTKDNEHQMA,,,number,,,
NUM_DXIOAOBFVN,,,number,,,
NUM_EDSQIXJLIP,,,number,,,
NUM_EKSUBXQAOP,,,number,,,
NUM_EOPJMLLCQV,,,number,,,
NUM_ETRYPTKHTP,,,number,,,
NUM_EUPPDIKOJL,,,number,,,
NUM_EWDZAUBDVQ,,,number,,,
NUM_FDYQANRYPA,,,number,,,
NUM_FICUPEMSXS,,,number,,,
NUM_FLYSPLXKND,,,number,,,
NUM_FPDKEVITET,,,number,,,
NUM_FRAERLRDZW,,,number,,,
NUM_FVOQSSQEQN,,,number,,,
NUM_FZQDWSPJLM,,,number,,,
NUM_GCRWAHSMTB,,,number,,,
NUM_GEBOBITBIS,,,number,,,
NUM_GGSXIOCCVN,,,number,,,
NUM_GKDSZVZWEK,,,number,,,
NUM_GNUXXFEBFM,,,number,,,
NUM_GQERMWBANA,,,number,,,
NUM_GTCBLRBKVH,,,number,,,
NUM_GXOWKENXRW,,,number,,,
NUM_HAERYIDUIJ,,,number,,,
NUM_HEFTTRPEHE,,,number,,,
NUM_HHJWYAQPSI,,,number,,,
NUM_HLOFVOGSQZ,,,number,,,
NUM_HQQOEMWHSH,,,number,,,
NUM_HUTWGCCYNC,,,number,,,
NUM_HXAESUHOHP,,,number,,,
NUM_IDEPMFZLVA,,,number,,,
NUM_IFXEOBYZWN,,,number,,,
NUM_IICZFFSWBD,,,number,,,
NUM_IMSNNVWOVC,,,number,,,
NUM_IUUJEZLMJW,,,number,,,
NUM_IXYWFYCBZC,,,number,,,
NUM_JBYPGEXNTR,,,number,,,
NUM_JGKYRVOHWT,,,number,,,
NUM_JLPRNFNWGP,,,number,,,
NUM_JONSPGTOSP,,,number,,,
NUM_JQZSQUIXJE,,,number,,,
NUM_JWGNAERHGS,,,number,,,
NUM_KAEBATCYLR,,,number,,,
NUM_KGHWAKUOHY,,,number,,,
NUM_KKXCTXFCED,,,number,,,
NUM_KOMLRBUKOP,,,number,,,
NUM_KRHBHEZDWJ,,,number,,,
NUM_KTTWIYCAKO,,,number,,,
NUM_KZFFBOLSYA,,,number,,,
NUM_LCVJHAKZVC,,,number,,,
NUM_LFUHEVHIIK,,,number,,,
NUM_LJVSTXBVDH,,,number,,,
NUM_LPGOWFMXRF,,,number,,,
NUM_LTYNUUDMCR,,,number,,,
NUM_LXINNVBARJ,,,number,,,
NUM_MAOPNXLRJF,,,number,,,
NUM_MEBTTGGHVF,,,number,,,
NUM_MJLMQWDLOC,,,number,,,
NUM_MPPVOALTHU,,,number,,,
NUM_MRWMUCNWOD,,,number,,,
NUM_MTGTRRGQOF,,,number,,,
NUM_MVVXLSRPCN,,,number,,,
NUM_NATWRKGEOC,,,number,,,
NUM_NEQFPWJGSC,,,number,,,
NUM_NHTSCLJMBP,,,number,,,
NUM_NMFYLZCNGY,,,number,,,
NUM_NRFQCYQKJK,,,number,,,
NUM_NWOKZFHAHR,,,number,,,
NUM_NZAAVYLXYD,,,number,,,
NUM_ODAUFXNBQK,,,number,,,
NUM_OELMMBFKDF,,,number,,,
NUM_OGKVLGCGQF,,,number,,,
NUM_OJXGVPYMST,,,number,,,
NUM_OMWMFUSURA,,,number,,,
NUM_OPLSUNEGJT,,,number,,,
NUM_ORRQUZUDBU,,,number,,,
NUM_OXVNUZKMSO,,,number,,,
NUM_PACDVRKPAO,,,number,,,
NUM_PGWIMUIMIB,,,number,,,
NUM_PKOITYYXIL,,,number,,,
NUM_POKVUFDLZI,,,number,,,
NUM_PUSGDCUPXI,,,number,,,
NUM_PZSYOEYSIS,,,number,,,
NUM_QEXZRYPIKY,,,number,,,
NUM_QHUJPEKMPI,,,number,,,
NUM_QJUFBWVOED,,,number,,,
NUM_QOTGHSHGUW,,,number,,,
NUM_QTXEDCJRPN,,,number,,,
NUM_QXBLFDAQEA,,,number,,,
NUM_RBVMAQUWGZ,,,number,,,
NUM_RHRIYEFJDV,,,number,,,
NUM_RMKLDXNUBZ,,,number,,,
NUM_RRJWLOSPGM,,,number,,,
NUM_RVJQWSZZMU,,,number,,,
NUM_RWUFVEGCNO,,,number,,,
NUM_SCFRQFHEMO,,,number,,,
NUM_SHYJGMUYZR,,,number,,,
NUM_SMZSQMCMFY,,,number,,,
NUM_SSEHENTEEO,,,number,,,
NUM_SVGMHPIXWX,,,number,,,
NUM_SXKXSCOUIB,,,number,,,
NUM_TADKSUOKCS,,,number,,,
NUM_TBHGNITXOM,,,number,,,
NUM_TIPSIDZJEZ,,,number,,,
NUM_TLFNYRXPNJ,,,number,,,
NUM_TSSNOTJZJY,,,number,,,
NUM_TXBQGLDOOP,,,number,,,
NUM_TYMXYLYECS,,,number,,,
